6537:      <Modal isOpen={showCompExportModal} onClose={() => setShowCompExportModal(false)} title="تصدير المسابقة كصورة">
7665:      <Modal isOpen={modal === 'approveWinners'} onClose={() => setModal('none')} title="اعتماد الفائزين الأوائل">
7716:      <Modal isOpen={modal === 'archiveList'} onClose={() => setModal('none')} title="أرشيف المسابقات">
7763:      <Modal isOpen={modal === 'archivedCompDetails'} onClose={() => setModal('archiveList')} title={selectedArchivedComp?.title || "التفاصيل"}>
8203:      <Modal isOpen={modal === 'excellenceBoard'} onClose={() => setModal('none')} title="لوحة التميّز">
8254:      <Modal 
9569:        <Modal isOpen={modal === 'confirmDeleteSubs'} onClose={() => setModal('none')} title="تأكيد الحذف الجماعي">
9595:        <Modal isOpen={modal === 'projectionDetails'} onClose={() => setModal('none')} title="تفاصيل التوقعات المالية">
9680:        <Modal isOpen={modal === 'impactDetails'} onClose={() => setModal('none')} title={modalData?.title || 'التفاصيل'}>
9716:        <Modal isOpen={modal === 'leagueData'} onClose={() => setModal('none')} title="بيانات الدوريات والبطولات">
9747:        <Modal isOpen={modal === 'financialSettings'} onClose={() => setModal('none')} title="تخصيص التوقعات والتحضير">
10020:        <Modal isOpen={modal === 'editReceiptTemplate'} onClose={() => setModal('none')} title="إعدادات سندات القبض">
10055:        <Modal isOpen={modal === 'reset'} onClose={() => setModal('none')} title="إعادة تعيين الحضور">
10063:        <Modal isOpen={modal === 'deleteAttendee'} onClose={() => setModal('none')} title="حذف الاسم">
10071:        <Modal isOpen={modal === 'confirmUnmarkPayment'} onClose={() => { setModal('none'); setAttendeeToUnmarkPayment(null); }} title="إلغاء علامة الاستلام">
10095:        <Modal isOpen={modal === 'editCheckInTime'} onClose={() => setModal('none')} title="تعديل وقت الوصول">
10128:        <Modal isOpen={modal === 'resolvePending'} onClose={() => setModal('none')} title="تحديد حالة اللاعبين">
10199:        <Modal isOpen={modal === 'save'} onClose={() => setModal('none')} title="حفظ نسخة احتياطية في السجل">
10224:        <Modal isOpen={modal === 'duplicateSession'} onClose={() => setModal('none')} title="تكرار السجل">
10235:        <Modal isOpen={modal === 'debtDetails'} onClose={() => { setModal('none'); setShowAddDebtForm(false); setPayingDebtId(null); }} title={`سجل مديونيات: ${players.find(p => p.id === modalData)?.name}`}>
10454:        <Modal isOpen={modal === 'editPlayer'} onClose={() => { setModal('none'); setEditingPlayer(null); }} title="تعديل بيانات اللاعب">
10506:        <Modal isOpen={modal === 'deletePlayer'} onClose={() => setModal('none')} title="حذف اللاعب">
10514:        <Modal isOpen={modal === 'addPlayer'} onClose={() => setModal('none')} title="إضافة لاعب جديد">
10563:        <Modal isOpen={modal === 'editSession'} onClose={() => { setModal('none'); setEditingSession(null); }} title="تعديل السجل">
10666:        <Modal isOpen={modal === 'addPlayerDebt'} onClose={() => setModal('none')} title="إضافة مديونية لاعب">
10727:        <Modal isOpen={modal === 'addBudgetTransaction'} onClose={() => setModal('none')} title="إضافة حركة مالية">
10774:        <Modal isOpen={modal === 'editTeamDebt'} onClose={() => setModal('none')} title="تعديل دين الفريق">
10818:        <Modal 
10979:        <Modal 
11014:        <Modal isOpen={modal === 'payMonthlySubscription'} onClose={() => setModal('none')} title="سداد اشتراك">
11194:        <Modal isOpen={modal === 'deferSubscriptionReview'} onClose={() => setModal('none')} title="تأجيل التذكير بمراجعة الاشتراكات">
11244:        <Modal isOpen={modal === 'systemRules'} onClose={() => setModal('none')} title="قواعد النظام الحالية">
11294:        <Modal isOpen={modal === 'addTeamDebt'} onClose={() => setModal('none')} title="إضافة دين جديد على الفريق">
11345:        <Modal isOpen={modal === 'allWeeklyDebts'} onClose={() => setModal('none')} title="كشف مديونيات التمارين">
11360:        <Modal isOpen={modal === 'allMonthlyDebts'} onClose={() => setModal('none')} title="كشف مديونيات الاشتراكات">
11375:        <Modal isOpen={modal === 'deleteSession'} onClose={() => setModal('none')} title="حذف السجل">
11384:        <Modal isOpen={modal === 'compSettings'} onClose={() => setModal('none')} title="إعدادات المسابقة">
11662:        <Modal isOpen={modal === 'confirmCompetitionAction'} onClose={() => {setModal('compSettings'); setModalData(null);}} title={modalData?.title || 'تأكيد الإجراء'}>
11708:        <Modal isOpen={modal === 'participantManagement'} onClose={() => setModal('compSettings')} title="إدارة المشاركين">
11759:        <Modal isOpen={modal === 'roundManagement'} onClose={() => setModal('none')} title="إدارة الجولات">
11880:        <Modal 
12116:        <Modal isOpen={modal === 'resultsView'} onClose={() => setModal('none')} title="نتائج المسابقة التفصيلية">
12152:        <Modal isOpen={modal === 'exportResultsRound'} onClose={() => setModal('none')} title="تصدير نتائج جولة">
12218:        <Modal isOpen={modal === 'exportSettings'} onClose={() => setModal('none')} title="إعدادات التصدير">
